TRIAL,BVP,BVPFLAG,TEMP,TEMPFLAG,EDA,EDAFLAG,FINALFLAG
859.000,-258.300,1.000,33.260,1.000,0.868,1.000,1.000
860.000,-192.300,1.000,29.690,1.000,0.868,1.000,1.000
861.000,-424.300,1.000,34.060,1.000,0.882,1.000,1.000
862.000,-156.600,1.000,28.400,1.000,1.016,1.000,1.000
863.000,-361.700,1.000,32.440,1.000,1.052,1.000,1.000
864.000,-371.400,1.000,35.580,1.000,0.962,1.000,1.000
865.000,-470.200,1.000,29.660,1.000,0.819,1.000,1.000
866.000,-273.700,1.000,33.340,1.000,1.225,1.000,1.000
867.000,-373.000,1.000,28.670,1.000,0.857,1.000,1.000
868.000,-289.600,1.000,30.380,1.000,1.082,1.000,1.000
869.000,-325.300,1.000,34.740,1.000,1.094,1.000,1.000
870.000,-441.400,1.000,28.740,1.000,1.293,1.000,1.000
871.000,-461.000,1.000,29.660,1.000,0.983,1.000,1.000
872.000,-178.500,1.000,29.540,1.000,1.270,1.000,1.000
873.000,-429.000,1.000,30.620,1.000,0.939,1.000,1.000
874.000,-156.400,1.000,32.540,1.000,0.907,1.000,1.000
875.000,-177.500,1.000,33.940,1.000,1.076,1.000,1.000
876.000,-396.100,1.000,28.780,1.000,1.190,1.000,1.000
877.000,-470.600,1.000,28.780,1.000,0.806,1.000,1.000
878.000,-306.600,1.000,29.870,1.000,1.127,1.000,1.000
879.000,-454.700,1.000,32.410,1.000,1.135,1.000,1.000
880.000,-387.800,1.000,29.530,1.000,1.107,1.000,1.000
881.000,-231.600,1.000,29.090,1.000,0.809,1.000,1.000
882.000,-239.400,1.000,32.640,1.000,1.036,1.000,1.000
883.000,-339.000,1.000,28.290,1.000,1.263,1.000,1.000
884.000,-319.700,1.000,30.070,1.000,1.030,1.000,1.000
885.000,-201.700,1.000,32.380,1.000,1.039,1.000,1.000
886.000,-347.800,1.000,28.310,1.000,1.268,1.000,1.000
887.000,-369.700,1.000,30.230,1.000,1.113,1.000,1.000
888.000,-486.000,1.000,33.130,1.000,1.289,1.000,1.000
889.000,-353.300,1.000,35.870,1.000,0.964,1.000,1.000
890.000,-360.800,1.000,33.850,1.000,0.892,1.000,1.000
891.000,-308.600,1.000,28.910,1.000,0.911,1.000,1.000
892.000,-482.400,1.000,33.770,1.000,1.087,1.000,1.000
893.000,-163.600,1.000,35.730,1.000,1.002,1.000,1.000
894.000,-167.900,1.000,28.390,1.000,1.077,1.000,1.000
895.000,-186.800,1.000,31.550,1.000,1.204,1.000,1.000
896.000,-393.900,1.000,28.530,1.000,1.297,1.000,1.000
897.000,-254.500,1.000,30.470,1.000,0.946,1.000,1.000
898.000,-309.900,1.000,31.470,1.000,0.831,1.000,1.000
899.000,-172.700,1.000,28.370,1.000,1.287,1.000,1.000
900.000,-162.900,1.000,28.090,1.000,1.015,1.000,1.000
901.000,-402.200,1.000,29.790,1.000,0.811,1.000,1.000
902.000,-447.900,1.000,33.140,1.000,1.292,1.000,1.000
903.000,-479.700,1.000,31.250,1.000,0.879,1.000,1.000
904.000,-290.700,1.000,34.740,1.000,1.070,1.000,1.000
905.000,-202.300,1.000,34.310,1.000,0.959,1.000,1.000
906.000,-266.000,1.000,31.350,1.000,1.114,1.000,1.000
907.000,-452.800,1.000,29.120,1.000,1.117,1.000,1.000
908.000,-256.500,1.000,30.440,1.000,0.826,1.000,1.000
909.000,-410.500,1.000,31.360,1.000,1.159,1.000,1.000
910.000,-393.800,1.000,29.030,1.000,0.810,1.000,1.000
911.000,-400.400,1.000,30.830,1.000,1.201,1.000,1.000
912.000,-402.500,1.000,34.430,1.000,1.249,1.000,1.000
913.000,-190.400,1.000,32.270,1.000,0.904,1.000,1.000
914.000,-446.400,1.000,33.780,1.000,0.873,1.000,1.000
915.000,-469.400,1.000,28.980,1.000,1.033,1.000,1.000
916.000,-332.800,1.000,34.430,1.000,1.194,1.000,1.000
917.000,-337.600,1.000,34.400,1.000,0.998,1.000,1.000
918.000,-479.700,1.000,28.560,1.000,1.016,1.000,1.000
919.000,-261.100,1.000,28.300,1.000,0.873,1.000,1.000
920.000,-453.900,1.000,28.920,1.000,1.253,1.000,1.000
921.000,-359.700,1.000,33.150,1.000,0.956,1.000,1.000
922.000,-288.600,1.000,30.190,1.000,1.086,1.000,1.000
923.000,-263.500,1.000,30.270,1.000,0.852,1.000,1.000
924.000,-304.000,1.000,33.220,1.000,0.843,1.000,1.000
925.000,-269.700,1.000,28.390,1.000,1.189,1.000,1.000
926.000,-206.000,1.000,35.700,1.000,0.864,1.000,1.000
927.000,-492.300,1.000,29.550,1.000,1.224,1.000,1.000
928.000,-280.900,1.000,34.750,1.000,0.999,1.000,1.000
929.000,-216.000,1.000,28.110,1.000,1.071,1.000,1.000
930.000,-475.900,1.000,29.240,1.000,0.878,1.000,1.000
931.000,-406.700,1.000,34.830,1.000,0.852,1.000,1.000
932.000,-379.400,1.000,29.770,1.000,1.022,1.000,1.000
933.000,-350.500,1.000,31.170,1.000,0.996,1.000,1.000
934.000,-264.400,1.000,34.500,1.000,1.080,1.000,1.000
935.000,-352.100,1.000,34.250,1.000,0.983,1.000,1.000
936.000,-486.500,1.000,32.900,1.000,0.924,1.000,1.000
937.000,-373.800,1.000,33.800,1.000,1.182,1.000,1.000
938.000,-322.000,1.000,34.950,1.000,1.284,1.000,1.000
939.000,-192.300,1.000,29.230,1.000,1.162,1.000,1.000
940.000,-420.400,1.000,35.200,1.000,1.273,1.000,1.000
941.000,-448.700,1.000,28.270,1.000,0.891,1.000,1.000
942.000,-259.400,1.000,30.140,1.000,1.291,1.000,1.000
943.000,-284.800,1.000,33.250,1.000,0.804,1.000,1.000
944.000,-448.200,1.000,30.470,1.000,0.964,1.000,1.000
945.000,-252.900,1.000,28.740,1.000,1.092,1.000,1.000
946.000,-403.300,1.000,32.400,1.000,1.087,1.000,1.000
947.000,-413.400,1.000,28.370,1.000,1.097,1.000,1.000
948.000,-272.100,1.000,33.520,1.000,0.814,1.000,1.000
949.000,-249.200,1.000,33.360,1.000,0.841,1.000,1.000
950.000,-179.700,1.000,30.970,1.000,1.221,1.000,1.000
951.000,-161.900,1.000,32.840,1.000,0.962,1.000,1.000
952.000,-320.100,1.000,34.500,1.000,1.100,1.000,1.000
953.000,-389.700,1.000,31.070,1.000,1.033,1.000,1.000
954.000,-258.000,1.000,31.920,1.000,1.256,1.000,1.000
955.000,-340.500,1.000,33.830,1.000,1.034,1.000,1.000
956.000,-488.800,1.000,33.460,1.000,0.974,1.000,1.000
957.000,-389.300,1.000,34.160,1.000,1.059,1.000,1.000
958.000,-290.200,1.000,29.840,1.000,0.820,1.000,1.000
959.000,-164.400,1.000,34.030,1.000,0.826,1.000,1.000
960.000,-238.000,1.000,34.440,1.000,0.921,1.000,1.000
961.000,-481.400,1.000,33.240,1.000,0.875,1.000,1.000
962.000,-453.900,1.000,31.810,1.000,0.839,1.000,1.000
963.000,-169.800,1.000,33.980,1.000,0.957,1.000,1.000
964.000,-352.900,1.000,28.960,1.000,1.202,1.000,1.000
965.000,-157.200,1.000,31.720,1.000,1.255,1.000,1.000
966.000,-404.700,1.000,35.330,1.000,1.167,1.000,1.000
967.000,-164.100,1.000,28.920,1.000,1.260,1.000,1.000
968.000,-349.000,1.000,30.120,1.000,1.154,1.000,1.000
969.000,-178.700,1.000,30.930,1.000,1.026,1.000,1.000
970.000,-185.200,1.000,35.800,1.000,0.807,1.000,1.000
971.000,-152.900,1.000,33.140,1.000,0.959,1.000,1.000
972.000,-451.000,1.000,30.040,1.000,1.246,1.000,1.000
973.000,-226.500,1.000,32.680,1.000,0.866,1.000,1.000
974.000,-315.100,1.000,34.570,1.000,0.891,1.000,1.000
975.000,-346.600,1.000,30.880,1.000,1.121,1.000,1.000
976.000,-384.000,1.000,35.470,1.000,1.249,1.000,1.000
977.000,-225.900,1.000,28.090,1.000,1.074,1.000,1.000
978.000,-335.000,1.000,35.210,1.000,1.281,1.000,1.000
979.000,-418.500,1.000,30.620,1.000,1.130,1.000,1.000
980.000,-484.800,1.000,33.190,1.000,0.901,1.000,1.000
981.000,-187.900,1.000,32.970,1.000,1.152,1.000,1.000
982.000,-253.800,1.000,32.740,1.000,1.178,1.000,1.000
983.000,-333.800,1.000,31.250,1.000,0.832,1.000,1.000
984.000,-458.900,1.000,35.900,1.000,0.877,1.000,1.000
985.000,-388.300,1.000,30.740,1.000,0.911,1.000,1.000
986.000,-345.900,1.000,30.420,1.000,0.811,1.000,1.000
987.000,-358.000,1.000,35.680,1.000,1.175,1.000,1.000
988.000,-431.900,1.000,31.430,1.000,0.948,1.000,1.000
989.000,-206.300,1.000,31.990,1.000,1.022,1.000,1.000
990.000,-371.500,1.000,34.100,1.000,0.838,1.000,1.000
991.000,-403.300,1.000,28.180,1.000,0.973,1.000,1.000
992.000,-277.700,1.000,32.790,1.000,1.292,1.000,1.000
993.000,-436.700,1.000,35.530,1.000,1.035,1.000,1.000
994.000,-454.400,1.000,29.220,1.000,1.204,1.000,1.000
995.000,-499.300,1.000,28.940,1.000,0.853,1.000,1.000
996.000,-213.400,1.000,34.100,1.000,0.919,1.000,1.000
997.000,-492.900,1.000,35.320,1.000,0.988,1.000,1.000
998.000,-291.200,1.000,28.550,1.000,1.005,1.000,1.000
999.000,-323.000,1.000,29.550,1.000,1.061,1.000,1.000
1000.000,-349.400,1.000,31.070,1.000,0.950,1.000,1.000
